Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLLINK
    IMFORM
    OPLINK
    VFORM

Grammar

Rule 0     S' -> sigma
    (185) imageObject -> . OPIMOBJ imageData CLIMOBJ

    CLMOBJ          shift and go to state 202
    OPVOBJ          shift and go to state 105
    OPIMOBJ         shift and go to state 106

    imageObject                    shift and go to state 111
    genMediaObj                    shift and go to state 203
    videoObject                    shift and go to state 110

state 105

    (181) videoObject -> OPVOBJ . info videoData CLVOBJ
    (182) videoObject -> OPVOBJ . videoData CLVOBJ
    (69) info -> . OPINFO genInfo CLINFO
    (183) videoData -> . VIDAT

    OPINFO          shift and go to state 18
    VIDAT           shift and go to state 206

    info                           shift and go to state 204
    videoData                      shift and go to state 205

state 106

    (184) imageObject -> OPIMOBJ . info imageData CLIMOBJ
    (185) imageObject -> OPIMOBJ . imageData CLIMOBJ
    (69) info -> . OPINFO genInfo CLINFO
    (186) imageData -> . IMDATA

    OPINFO          shift and go to state 18
    IMDATA          shift and go to state 209

    info                           shift and go to state 207
    imageData                      shift and go to state 208

state 107

    (199) InformalTable -> OPINTAB genInformalTable . CLINTAB

    CLINTAB         shift and go to state 210


state 108

    (197) genInformalTable -> genMediaObj .

    CLINTAB         reduce using rule 197 (genInformalTable -> genMediaObj .)


state 109

    (198) genInformalTable -> genTGroup .

    CLINTAB         reduce using rule 198 (genInformalTable -> genTGroup .)


state 110

    (169) genMediaObj -> videoObject .
    (171) genMediaObj -> videoObject . genMediaObj
    (169) genMediaObj -> . videoObject
    (170) genMediaObj -> . imageObject
    (171) genMediaObj -> . videoObject genMediaObj
    (172) genMediaObj -> . imageObject genMediaObj
    (181) videoObject -> . OPVOBJ info videoData CLVOBJ
    (182) videoObject -> . OPVOBJ videoData CLVOBJ
    (184) imageObject -> . OPIMOBJ info imageData CLIMOBJ
    (185) imageObject -> . OPIMOBJ imageData CLIMOBJ

    CLINTAB         reduce using rule 169 (genMediaObj -> videoObject .)
    CLMOBJ          reduce using rule 169 (genMediaObj -> videoObject .)
    OPVOBJ          shift and go to state 105
    OPIMOBJ         shift and go to state 106

    videoObject                    shift and go to state 110
    genMediaObj                    shift and go to state 211
    imageObject                    shift and go to state 111

state 111

    (170) genMediaObj -> imageObject .
    (172) genMediaObj -> imageObject . genMediaObj
    (169) genMediaObj -> . videoObject
    (170) genMediaObj -> . imageObject
    (171) genMediaObj -> . videoObject genMediaObj
    (172) genMediaObj -> . imageObject genMediaObj
    (181) videoObject -> . OPVOBJ info videoData CLVOBJ
    (182) videoObject -> . OPVOBJ videoData CLVOBJ
    (184) imageObject -> . OPIMOBJ info imageData CLIMOBJ
    (185) imageObject -> . OPIMOBJ imageData CLIMOBJ

    CLINTAB         reduce using rule 170 (genMediaObj -> imageObject .)
    CLMOBJ          reduce using rule 170 (genMediaObj -> imageObject .)
    OPVOBJ          shift and go to state 105
    OPIMOBJ         shift and go to state 106

    imageObject                    shift and go to state 111
    genMediaObj                    shift and go to state 212
    videoObject                    shift and go to state 110

state 112

    (195) genTGroup -> TGroup .
    (196) genTGroup -> TGroup . genTGroup
    (195) genTGroup -> . TGroup
    (196) genTGroup -> . TGroup genTGroup
    (200) TGroup -> . OPTGROUP thead tfoot tbody CLTGROUP
    (201) TGroup -> . OPTGROUP tfoot tbody CLTGROUP
    (202) TGroup -> . OPTGROUP thead tbody CLTGROUP
    (203) TGroup -> . OPTGROUP tbody CLTGROUP

    CLINTAB         reduce using rule 195 (genTGroup -> TGroup .)
    OPTGROUP        shift and go to state 113

    TGroup                         shift and go to state 112
    genTGroup                      shift and go to state 213

state 113

    (200) TGroup -> OPTGROUP . thead tfoot tbody CLTGROUP
    (201) TGroup -> OPTGROUP . tfoot tbody CLTGROUP
    (202) TGroup -> OPTGROUP . thead tbody CLTGROUP
    (203) TGroup -> OPTGROUP . tbody CLTGROUP
    (206) thead -> . OPHEAD genHFB CLHEAD
    (207) tfoot -> . OPFOOT genHFB CLFOOT
    (208) tbody -> . OPBODY genHFB CLBODY

    OPHEAD          shift and go to state 217
    OPFOOT          shift and go to state 218
    OPBODY          shift and go to state 219

    thead                          shift and go to state 214
    tfoot                          shift and go to state 215
    tbody                          shift and go to state 216

state 114

    (123) comment -> OPCOM genSECL . CLCOM
    (124) link -> genSECL . link
    (125) link -> genSECL .
    (124) link -> . genSECL link
    (125) link -> . genSECL
    (109) genSECL -> . texto
    (110) genSECL -> . emphasis
    (111) genSECL -> . link
    (112) genSECL -> . email
    (113) genSECL -> . author
    (114) genSECL -> . comment
    (115) genSECL -> . texto genSECL
    (116) genSECL -> . emphasis genSECL
    (117) genSECL -> . link genSECL
    (118) genSECL -> . email genSECL
    (119) genSECL -> . author genSECL
    (120) genSECL -> . comment genSECL
    (37) texto -> . TEXTO
    (122) emphasis -> . OPEMPH genSECL CLEMPH
    (165) email -> . OPEMAIL genFC CLEMAIL
    (93) author -> . OPAUTHOR genAuthor CLAUTHOR
    (123) comment -> . OPCOM genSECL CLCOM

  ! shift/reduce conflict for CLCOM resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPEMPH resolved as shift
  ! shift/reduce conflict for OPEMAIL resolved as shift
  ! shift/reduce conflict for OPAUTHOR resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
    CLCOM           shift and go to state 220
    TEXTO           shift and go to state 64
    OPEMPH          shift and go to state 65
    OPEMAIL         shift and go to state 67
    OPAUTHOR        shift and go to state 56
    OPCOM           shift and go to state 26

  ! CLCOM           [ reduce using rule 125 (link -> genSECL .) ]
  ! TEXTO           [ reduce using rule 125 (link -> genSECL .) ]
  ! OPEMPH          [ reduce using rule 125 (link -> genSECL .) ]
  ! OPEMAIL         [ reduce using rule 125 (link -> genSECL .) ]
  ! OPAUTHOR        [ reduce using rule 125 (link -> genSECL .) ]
  ! OPCOM           [ reduce using rule 125 (link -> genSECL .) ]

    genSECL                        shift and go to state 66
    link                           shift and go to state 164
    texto                          shift and go to state 87
    emphasis                       shift and go to state 88
    email                          shift and go to state 90
    author                         shift and go to state 68
    comment                        shift and go to state 69

state 115

    (74) abstract -> OPABST title . genAbstr CLABST
    (70) genAbstr -> . para genAbstr
    (71) genAbstr -> . simPara genAbstr
    (72) genAbstr -> . para
    (73) genAbstr -> . simPara
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA

    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22

    genAbstr                       shift and go to state 221
    para                           shift and go to state 117
    simPara                        shift and go to state 118

state 116

    (75) abstract -> OPABST genAbstr . CLABST

    CLABST          shift and go to state 222


state 117

    (70) genAbstr -> para . genAbstr
    (72) genAbstr -> para .
    (70) genAbstr -> . para genAbstr
    (71) genAbstr -> . simPara genAbstr
    (72) genAbstr -> . para
    (73) genAbstr -> . simPara
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA

    CLABST          reduce using rule 72 (genAbstr -> para .)
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22

    para                           shift and go to state 117
    genAbstr                       shift and go to state 223
    simPara                        shift and go to state 118

state 118

    (71) genAbstr -> simPara . genAbstr
    (73) genAbstr -> simPara .
    (70) genAbstr -> . para genAbstr
    (71) genAbstr -> . simPara genAbstr
    (72) genAbstr -> . para
    (73) genAbstr -> . simPara
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA

    CLABST          reduce using rule 73 (genAbstr -> simPara .)
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22

    simPara                        shift and go to state 118
    genAbstr                       shift and go to state 224
    para                           shift and go to state 117

state 119

    (34) genS -> section genS .

    CLART           reduce using rule 34 (genS -> section genS .)
    CLSECT          reduce using rule 34 (genS -> section genS .)


state 120

    (36) genSS -> simpleSec genSS .

    CLART           reduce using rule 36 (genSS -> simpleSec genSS .)
    CLSECT          reduce using rule 36 (genSS -> simpleSec genSS .)


state 121

    (39) section -> OPSECT genArt . CLSECT
    (43) section -> OPSECT genArt . genS CLSECT
    (47) section -> OPSECT genArt . genSS CLSECT
    (150) important -> genArt .
    (33) genS -> . section
    (34) genS -> . section genS
    (35) genSS -> . simpleSec
    (36) genSS -> . simpleSec genSS
    (39) section -> . OPSECT genArt CLSECT
    (40) section -> . OPSECT info title genArt CLSECT
    (41) section -> . OPSECT info genArt CLSECT
    (42) section -> . OPSECT title genArt CLSECT
    (43) section -> . OPSECT genArt genS CLSECT
    (44) section -> . OPSECT info genArt genS CLSECT
    (45) section -> . OPSECT title genArt genS CLSECT
    (46) section -> . OPSECT info title genArt genS CLSECT
    (47) section -> . OPSECT genArt genSS CLSECT
    (48) section -> . OPSECT info genArt genSS CLSECT
    (49) section -> . OPSECT title genArt genSS CLSECT
    (50) section -> . OPSECT info title genArt genSS CLSECT
    (51) simpleSec -> . OPSSECT info title genArt CLSSECT
    (52) simpleSec -> . OPSSECT info genArt CLSSECT
    (53) simpleSec -> . OPSSECT title genArt CLSSECT
    (54) simpleSec -> . OPSSECT genArt CLSSECT

  ! shift/reduce conflict for CLSECT resolved as shift
  ! shift/reduce conflict for OPSECT resolved as shift
  ! shift/reduce conflict for OPSSECT resolved as shift
    CLSECT          shift and go to state 225
    OPILIST         reduce using rule 150 (important -> genArt .)
    OPPARA          reduce using rule 150 (important -> genArt .)
    OPSPARA         reduce using rule 150 (important -> genArt .)
    OPADD           reduce using rule 150 (important -> genArt .)
    OPMOBJ          reduce using rule 150 (important -> genArt .)
    OPINTAB         reduce using rule 150 (important -> genArt .)
    OPCOM           reduce using rule 150 (important -> genArt .)
    OPABST          reduce using rule 150 (important -> genArt .)
    OPTIT           reduce using rule 150 (important -> genArt .)
    OPSECT          shift and go to state 33
    OPSSECT         shift and go to state 34

  ! CLSECT          [ reduce using rule 150 (important -> genArt .) ]
  ! OPSECT          [ reduce using rule 150 (important -> genArt .) ]
  ! OPSSECT         [ reduce using rule 150 (important -> genArt .) ]

    genS                           shift and go to state 226
    genSS                          shift and go to state 227
    section                        shift and go to state 31
    simpleSec                      shift and go to state 32

state 122

    (40) section -> OPSECT info . title genArt CLSECT
